Strain,Treatment,Replicate,Time_hrs,Optical_Density_600nm
E. coli,Compound-X,1,0,0.01
E. coli,Compound-X,1,2,0.0149
E. coli,Compound-X,1,4,0.0345
E. coli,Compound-X,1,6,0.01
E. coli,Compound-X,1,8,0.01
E. coli,Compound-X,1,10,0.0916
E. coli,Compound-X,1,12,0.164
E. coli,Compound-X,1,14,0.2869
E. coli,Compound-X,1,16,0.3505
E. coli,Compound-X,1,18,0.3639
E. coli,Compound-X,1,20,0.3773
E. coli,Compound-X,1,22,0.3742
E. coli,Compound-X,1,24,0.3679
E. coli,Compound-X,2,0,0.01
E. coli,Compound-X,2,2,0.01
E. coli,Compound-X,2,4,0.01
E. coli,Compound-X,2,6,0.01
E. coli,Compound-X,2,8,0.0475
E. coli,Compound-X,2,10,0.12014999999999999
E. coli,Compound-X,2,12,0.1928
E. coli,Compound-X,2,14,0.2989
E. coli,Compound-X,2,16,0.34
E. coli,Compound-X,2,18,0.3798
E. coli,Compound-X,2,20,0.3892
E. coli,Compound-X,2,22,0.3712
E. coli,Compound-X,2,24,0.4015
E. coli,Compound-X,3,0,0.01
E. coli,Compound-X,3,2,0.01
E. coli,Compound-X,3,4,0.01
E. coli,Compound-X,3,6,0.01
E. coli,Compound-X,3,8,0.01
E. coli,Compound-X,3,10,0.0889
E. coli,Compound-X,3,12,0.1674
E. coli,Compound-X,3,14,0.3103
E. coli,Compound-X,3,16,0.3473
E. coli,Compound-X,3,18,0.3455
E. coli,Compound-X,3,20,0.3379
E. coli,Compound-X,3,22,0.3441
E. coli,Compound-X,3,24,0.3372
E. coli,Control,1,0,0.01
E. coli,Control,1,2,0.01
E. coli,Control,1,4,0.01
E. coli,Control,1,6,0.034
E. coli,Control,1,8,0.1019
E. coli,Control,1,10,0.1698
E. coli,Control,1,12,0.5288
E. coli,Control,1,14,0.8304
E. coli,Control,1,16,0.9668
E. coli,Control,1,18,1.009
E. coli,Control,1,20,1.0401
E. coli,Control,1,22,1.0097
